FT   variation       334
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1263
FT                   /colour=2
FT                   /gene=vspIM
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1400
FT                   /colour=2
FT                   /gene=group_1023
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1056
FT                   /colour=2
FT                   /gene=yfkO
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       50
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1636
FT                   /colour=2
FT                   /gene=tsaA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       538
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1459
FT                   /colour=5
FT                   /gene=group_684
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087575.1 GCF_900087595.1"
FT   variation       194
FT                   /colour=2
FT                   /gene=group_517
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       490
FT                   /colour=2
FT                   /gene=group_741
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       219
FT                   /colour=2
FT                   /gene=rpoA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1038
FT                   /colour=2
FT                   /gene=dapL
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1647
FT                   /colour=2
FT                   /gene=ycfH
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1331
FT                   /colour=2
FT                   /gene=fliN_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       654
FT                   /colour=2
FT                   /gene=mnmE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       173
FT                   /colour=2
FT                   /gene=aroE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       752
FT                   /colour=2
FT                   /gene=tsaE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1795
FT                   /colour=2
FT                   /gene=cynT
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       724
FT                   /colour=2
FT                   /gene=dxs
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1688
FT                   /colour=2
FT                   /gene=group_730
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       644
FT                   /colour=2
FT                   /gene=ppiB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       319
FT                   /colour=2
FT                   /gene=pseI
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       867
FT                   /colour=2
FT                   /gene=flgK
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       151
FT                   /colour=2
FT                   /gene=nadC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1773
FT                   /colour=2
FT                   /gene=bioD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       213
FT                   /colour=2
FT                   /gene=tenA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       415
FT                   /colour=2
FT                   /gene=dps
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       632
FT                   /colour=2
FT                   /gene=kdsD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       84
FT                   /colour=4
FT                   /gene=metG_2
FT                   /taxa="GCF_900087465.1"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="GCF_900087485.1"
FT   variation       1693
FT                   /colour=2
FT                   /gene=mcp4
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="GCF_900087475.1 GCF_900087545.1"
FT   variation       1247
FT                   /colour=2
FT                   /gene=group_1649
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       892
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       461
FT                   /colour=2
FT                   /gene=mtaB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1226
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1443
FT                   /colour=2
FT                   /gene=gmhB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1583
FT                   /colour=2
FT                   /gene=der_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1184
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       539
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       372
FT                   /colour=2
FT                   /gene=adeQ
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       439
FT                   /colour=2
FT                   /gene=dsbD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1757
FT                   /colour=2
FT                   /gene=hypF
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       457
FT                   /colour=2
FT                   /gene=group_429
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       789
FT                   /colour=2
FT                   /gene=nrdA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1042
FT                   /colour=2
FT                   /gene=group_393
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1092
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
